Campaign_ID,Campaign_Name,Product_Category,Channel,Promo_Type,Impressions,Clicks,Conversions,Cost,Revenue
AD001,Yeezy Collection,Sneakers,Facebook,Seasonal Sale,116037,3377,639,11394.37,128822.6
AD002,NMD Drop,Accessories,Instagram,Influencer Collab,102453,11272,2084,44042.5,334442.45
AD003,NMD Restock,Sneakers,Email,Flash Sale,57515,6366,755,15593.87,179203.34
AD004,Stan Smith Restock,Apparel,YouTube,Seasonal Sale,25270,1665,233,6636.65,38769.73
AD005,Predator Drop,Apparel,YouTube,New Launch,230029,11997,1315,43968.96,206689.65
AD006,Yeezy Restock,Apparel,YouTube,Seasonal Sale,71350,3305,558,11375.23,88595.0
AD007,NMD Launch,Accessories,TikTok,Flash Sale,446345,6425,333,25364.46,67023.58
AD008,Originals Collection,Accessories,Email,Limited Edition,104317,15323,1528,35888.84,314364.38
AD009,Originals Launch,Accessories,TikTok,Seasonal Sale,155837,10489,2094,21690.02,482235.32
AD010,NMD Edition,Sneakers,TikTok,Seasonal Sale,35756,508,64,1763.89,14052.27
AD011,Yeezy Restock,Apparel,Google Ads,Limited Edition,201672,14734,3235,46649.02,738240.63
AD012,Ultraboost Launch,Apparel,Facebook,New Launch,527287,54496,8888,172625.82,1851505.81
AD013,Stan Smith Restock,Sneakers,Instagram,Flash Sale,195360,12385,4192,31367.43,679085.65
AD014,Stan Smith Restock,Apparel,TikTok,Flash Sale,173145,13371,3027,29493.34,684509.88
AD015,NMD Restock,Apparel,Instagram,Influencer Collab,172451,15998,2948,42370.02,684913.23
AD016,Predator Edition,Apparel,Facebook,Flash Sale,113081,4998,965,18200.89,177612.85
AD017,Predator Collection,Sneakers,Email,Limited Edition,105801,5522,675,16775.67,109198.62
AD018,Ultraboost Edition,Accessories,Email,Flash Sale,122306,3002,386,11948.07,92246.87
AD019,Ultraboost Collection,Apparel,Instagram,Flash Sale,194731,23254,2472,86183.54,383294.0
AD020,Ultraboost Restock,Apparel,Facebook,Flash Sale,69089,6127,673,17618.24,118279.99
AD021,NMD Drop,Sneakers,Facebook,Flash Sale,20814,1720,418,3944.0,88542.41
AD022,Stan Smith Collection,Sneakers,YouTube,New Launch,97346,7771,2140,17259.03,356789.21
AD023,Originals Collection,Apparel,YouTube,Seasonal Sale,129530,3165,260,11583.07,39385.65
AD024,Predator Restock,Apparel,Email,Limited Edition,158579,10640,1848,31876.72,452945.79
AD025,Originals Restock,Apparel,YouTube,Seasonal Sale,29253,1374,102,5364.12,21411.42
AD026,NMD Collection,Sneakers,YouTube,Seasonal Sale,238688,3270,552,7175.55,98063.05
AD027,Ultraboost Collection,Apparel,Google Ads,Limited Edition,286564,16274,3812,58860.1,929956.18
AD028,Ultraboost Edition,Accessories,TikTok,Limited Edition,180350,1358,273,5233.5,50473.9
AD029,NMD Launch,Apparel,Instagram,Flash Sale,231946,13369,1483,29694.84,288800.51
AD030,Stan Smith Edition,Accessories,Email,Flash Sale,176180,20712,5019,71823.39,1114330.81
AD031,NMD Collection,Apparel,Instagram,Limited Edition,184922,13611,2248,41276.33,486131.2
AD032,Ultraboost Edition,Apparel,Email,Limited Edition,243327,21036,5052,50520.94,1242708.74
AD033,NMD Edition,Apparel,Facebook,New Launch,185411,2671,400,8249.13,61138.4
AD034,Yeezy Drop,Accessories,Instagram,Flash Sale,66871,5224,911,16050.03,207645.28
AD035,Ultraboost Edition,Accessories,TikTok,Influencer Collab,285019,21181,1462,73693.15,222586.51
AD036,Yeezy Collection,Apparel,TikTok,Influencer Collab,29048,1674,348,6347.26,73054.94
AD037,Predator Launch,Apparel,Instagram,Influencer Collab,426415,37932,4118,78843.24,667444.0
AD038,Predator Launch,Sneakers,Facebook,Seasonal Sale,238359,27098,3940,73503.89,914732.42
AD039,Ultraboost Edition,Apparel,Facebook,Influencer Collab,271382,7223,1647,26412.75,347808.28
AD040,NMD Restock,Apparel,Instagram,Seasonal Sale,152818,9201,1156,22927.89,254356.04
AD041,Originals Drop,Accessories,Facebook,Limited Edition,151981,2806,141,7870.13,34533.86
AD042,Predator Drop,Accessories,YouTube,Limited Edition,59867,2091,345,7197.95,63993.07
AD043,Stan Smith Collection,Accessories,YouTube,Limited Edition,63792,1268,87,2782.08,17976.83
AD044,Originals Collection,Sneakers,Google Ads,Influencer Collab,230815,14656,4271,33898.07,1051490.0
AD045,Ultraboost Drop,Sneakers,YouTube,Influencer Collab,290579,6590,1148,24879.38,173470.1
AD046,Stan Smith Edition,Accessories,YouTube,New Launch,116925,5415,312,13032.96,68022.48
AD047,Ultraboost Restock,Apparel,Email,New Launch,209642,27711,5543,58953.2,865796.69
AD048,NMD Edition,Accessories,YouTube,Flash Sale,239637,13939,1923,34462.89,459647.54
